Nom_usuel,Service_AI,Sous-servi,Equipe_AIO,Code_posta,Adresse_si,Commune_si,NOM_COMM,insee,Code_AIOT,latitude,longitude,result_lab,result_sco,result_s_1,result_typ,result_id,result_hou,result_nam,result_str,result_pos,result_cit,result_con,result_c_1,result_old,result_o_1,result_dis,result_sta,Distance,Statut_IED,Statut_Sev,nb_points,groupe_id
PIECES AUTOS MOTOS OCCASIONS,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13920",ZAC DES ETANGS,SAINT-MITRE-LES-REMPARTS,SAINT-MITRE-LES-REMPARTS,"13098","6401045",43.439849000000002,5.038312000000000,ZAC des Etangs 13920 Saint-Mitre-les-Remparts,0.545734568469505,,street,13098_B162,,ZAC des Etangs,ZAC des Etangs,"13920",Saint-Mitre-les-Remparts,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13098",,,,ok,471.407371102679690,Non,Non Seveso,"1","314"
CEA Cadarache,DREAL PACA,UD 13,PÃ´le Chronique Risque,"13115","13108",SAINT-PAUL-LES-DURANCE,SAINT-PAUL-LES-DURANCE,"13099","6400004",43.717280000000002,5.749223000000000,Les Plaines de Cadarache 13115 Saint-Paul-lÃ¨s-Durance,0.566236446280992,,street,13099_B094,,Les Plaines de Cadarache,Les Plaines de Cadarache,"13115",Saint-Paul-lÃ¨s-Durance,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13099",,,,ok,2054.187009514469537,Non,Seveso seuil bas,"1","752"
FUSION FOR ENRGY centrale bÃ©ton,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13108",CEA - BÃ¢timent 521,SAINT-PAUL-LES-DURANCE,SAINT-PAUL-LES-DURANCE,"13099","6407254",43.701571000000001,5.742767000000000,Residence le Hameau 13115 Saint-Paul-lÃ¨s-Durance,0.360232727272727,"0.3512825231910946",street,13099_ymlcy5,,Residence le Hameau,Residence le Hameau,"13115",Saint-Paul-lÃ¨s-Durance,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13099",,,,ok,2868.287644750058462,Non,Non Seveso,"1","750"
IRSN Institut de Radioprotection,DREAL PACA,UD 13,Equipe Aix en Provence,"13108",- BP 3,SAINT-PAUL-LES-DURANCE,SAINT-PAUL-LES-DURANCE,"13099","6402193",43.685459000000002,5.710810000000000,Route de Rians 13115 Saint-Paul-lÃ¨s-Durance,0.420300678941312,"0.3861669070010449",street,13099_fdwbr5,,Route de Rians,Route de Rians,"13115",Saint-Paul-lÃ¨s-Durance,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13099",,,,ok,2831.083844921047330,Non,Non Seveso,"1","741"
ITER Organisation - BÃ¢timent PF Coils,DREAL PACA,UD 13,Equipe Aix en Provence,"13108",ITER ORGANISATION RD 952 EntrÃ©e Nord,SAINT-PAUL-LES-DURANCE,SAINT-PAUL-LES-DURANCE,"13099","6409662",43.685623000000000,5.709941000000000,Chemin Departemental 952 13115 Saint-Paul-lÃ¨s-Durance,0.283306862170088,"0.2792548707256047",street,13099_sqmix2,,Chemin Departemental 952,Chemin Departemental 952,"13115",Saint-Paul-lÃ¨s-Durance,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13099",,,,ok,5864.205509501335655,Non,Non Seveso,"1","740"
SACTP-Olivero,DREAL PACA,UD 04-05,PÃ´le Risque,"04400",Zone Industrielle,SAINT-PONS,SAINT-PONS,"04195","6409265",44.388440000000003,6.612363000000000,Zone dâ€™ActivitÃ© du Riou Bourdoux 04400 Saint-Pons,0.351566969696970,,street,04195_jbbqvg,,Zone dâ€™ActivitÃ© du Riou Bourdoux,Zone dâ€™ActivitÃ© du Riou Bourdoux,"04400",Saint-Pons,"04, Alpes-de-Haute-Provence, Provence-Alpes-CÃ´te d'Azur","04195",,,,ok,342.845164948014030,Non,Non Seveso,"1","1102"
QUAI TRANSIT+DECHETERIE-CAVEM-ST RAPHAEL,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83700",291  boulevard Delli -Zotti Quartier du Cerceron,SAINT-RAPHAEL,SAINT-RAPHAEL,"83118","6405433",43.435504000000002,6.802923000000000,291 Boulevard Pierre Delli Zotti 83700 Saint-RaphaÃ«l,0.421484012539185,"0.3793498701298701",housenumber,83118_0981_00291,"291",291 Boulevard Pierre Delli Zotti,Boulevard Pierre Delli Zotti,"83700",Saint-RaphaÃ«l,"83, Var, Provence-Alpes-CÃ´te d'Azur","83118",,,,ok,26.695920705005843,Non,Non Seveso,"1","1161"
CENTRALE EUROVIA - Saint RaphÃ¤el,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83530",Quartier des Grands Caous - Boulouris,SAINT-RAPHAEL,SAINT-RAPHAEL,"83118","6400223",43.438786000000000,6.895875000000000,Route de Saint BarthÃ©lÃ©my 83530 Saint-RaphaÃ«l,0.375113636363636,"0.36987142100617826",street,83118_2692,,Route de Saint BarthÃ©lÃ©my,Route de Saint BarthÃ©lÃ©my,"83530",Saint-RaphaÃ«l,"83, Var, Provence-Alpes-CÃ´te d'Azur","83118",,,,ok,6149.185503512798277,Non,Non Seveso,"1","1176"
DECHETERIE DE SAINT REMY DE PROVENCE,DREAL PACA,UD 84,UnitÃ© dÃ©chets,"13210",Quartier Les MÃ©janes,SAINT-REMY-DE-PROVENCE,SAINT-REMY-DE-PROVENCE,"13100","6409543",43.773868999999998,4.835885000000000,Quartier Saint Paul 13210 Saint-RÃ©my-de-Provence,0.451365071770335,"0.45092319109461965",street,13100_9x6c8z,,Quartier Saint Paul,Quartier Saint Paul,"13210",Saint-RÃ©my-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13100",,,,ok,4600.594315456895856,Non,Non Seveso,"1","111"
TEC INDUSTRIES-St RÃ©my,DREAL PACA,UD 84,UnitÃ© risques accidentels,"13210",ZI de la Massane,SAINT-REMY-DE-PROVENCE,SAINT-REMY-DE-PROVENCE,"13100","6400918",43.795808000000001,4.784936000000000,Route de la Massane 13210 Saint-RÃ©my-de-Provence,0.566197607655502,"0.5517345920745921",street,13100_0920,,Route de la Massane,Route de la Massane,"13210",Saint-RÃ©my-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13100",,,,ok,331.118149120858277,Non,Non Seveso,"1","60"
MEYSON Armurerie,DREAL PACA,UD 84,UnitÃ© risques accidentels,"84110",ZA du Bas Flez 1655  Route de Vaison,SAINT-ROMAIN-EN-VIENNOIS,SAINT-ROMAIN-EN-VIENNOIS,"84116","6411077",44.247248999999996,5.093467000000000,1655 Route de Vaison la Romaine 84110 Saint-Romain-en-Viennois,0.526639522024367,"0.4564111229946524",housenumber,84116_0058_01655,"1655",1655 Route de Vaison la Romaine,Route de Vaison la Romaine,"84110",Saint-Romain-en-Viennois,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84116",,,,ok,45.164953733756477,Non,Non Seveso,"1","361"
DÃ©chetterie DEGOUTAY,DREAL PACA,UD 06,PÃ´le DACEN,"06460",DÃ©chetterie DEGOUTAY - lieu dit dÃ©goutay,SAINT-VALLIER-DE-THIEY,SAINT-VALLIER-DE-THIEY,"06130","6412162",43.686528000000003,6.874331000000000,Chemin de la Ferronnerie 06460 Saint-Vallier-de-Thiey,0.379675025728988,"0.36957999999999996",street,06130_0292,,Chemin de la Ferronnerie,Chemin de la Ferronnerie,"06460",Saint-Vallier-de-Thiey,"06, Alpes-Maritimes, Provence-Alpes-CÃ´te d'Azur","06130",,,,ok,1779.072094807635267,Non,Non Seveso,"1","1172"
AUTO ONESIPPE GERARD,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13730",31 Boulevard FÃ©risse,SAINT-VICTORET,SAINT-VICTORET,"13102","6402637",43.419679000000002,5.238008000000000,31 Boulevard Robert Ferrisse 13730 Saint-Victoret,0.576934059775841,,housenumber,13102_7600_00031,"31",31 Boulevard Robert Ferrisse,Boulevard Robert Ferrisse,"13730",Saint-Victoret,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13102",,,,ok,39.902332802734954,Non,Non Seveso,"1","463"
ETS FRIEDMANN,DDPP 84,SSPAE 84,SSPAE,"84290",Avenue de Kimmerling,SAINTE-CECILE-LES-VIGNES,SAINTE-CECILE-LES-VIGNES,"84106","6405874",44.243628000000001,4.888035000000000,Avenue Kimmerling 84290 Sainte-CÃ©cile-les-Vignes,0.659074155844156,,street,84106_0466,,Avenue Kimmerling,Avenue Kimmerling,"84290",Sainte-CÃ©cile-les-Vignes,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84106",,,,ok,127.798671608736640,Non,Non Seveso,"1","158"
GUEZE ETS (SAS),DDPP 84,SSPAE 84,SSPAE,"84290",- Z.A de Florette BP 32,SAINTE-CECILE-LES-VIGNES,SAINTE-CECILE-LES-VIGNES,"84106","6409876",44.215108000000001,4.869647000000000,Chemin de Florette 84290 Sainte-CÃ©cile-les-Vignes,0.540297768595041,"0.44015319148936166",street,84106_0267,,Chemin de Florette,Chemin de Florette,"84290",Sainte-CÃ©cile-les-Vignes,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84106",,,,ok,182.283975866949220,Non,Non Seveso,"1","140"
SCA CAVE DES VIGNERONS REUNIS,DDPP 84,SSPAE 84,SSPAE,"84290",35 route de ValrÃ©as,SAINTE-CECILE-LES-VIGNES,SAINTE-CECILE-LES-VIGNES,"84106","6401090",44.253386999999996,4.891955000000000,Route de ValrÃ©as 84290 Sainte-CÃ©cile-les-Vignes,0.542354973262032,,street,84106_0919,,Route de ValrÃ©as,Route de ValrÃ©as,"84290",Sainte-CÃ©cile-les-Vignes,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84106",,,,ok,338.325123794429828,Non,Non Seveso,"1","166"
QUAI TRANSIT+DECHETERIE-CCGST-STE MAXIME,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83120",Lieu dit Le Couloubrier RD 25,SAINTE-MAXIME,SAINTE-MAXIME,"83115","6407705",43.331333999999998,6.604995000000000,Boulevard du Couloubrier 83120 Sainte-Maxime,0.373940160427807,"0.361744019138756",street,83115_0266,,Boulevard du Couloubrier,Boulevard du Couloubrier,"83120",Sainte-Maxime,"83, Var, Provence-Alpes-CÃ´te d'Azur","83115",,,,ok,469.631371977890581,Non,Non Seveso,"1","1098"
ISDI lieu-ditLa Beaumette,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83120",Lieu-dit la BEAUMETTE,SAINTE-MAXIME,SAINTE-MAXIME,"83115","6412669",43.305486000000002,6.612232000000000,Colline de la Croisette 83120 Sainte-Maxime,0.395869069003286,"0.3917530639730639",street,83115_A088,,Colline de la Croisette,Colline de la Croisette,"83120",Sainte-Maxime,"83, Var, Provence-Alpes-CÃ´te d'Azur","83115",,,,ok,4843.096078158556338,Non,Non Seveso,"1","1101"
D ANGELO,DREAL PACA,UD 04-05,PÃ´le Territorial 04,"04220",Zone artisanale des Bastides Blanches,SAINTE-TULLE,SAINTE-TULLE,"04197","6407255",43.794488999999999,5.778633000000000,Zone Artisanale Les Bastides Blanches 04220 Sainte-Tulle,0.704413737373737,"0.7044137373737374",locality,04197_4lp3gy,,Zone Artisanale Les Bastides Blanches,,"04220",Sainte-Tulle,"04, Alpes-de-Haute-Provence, Provence-Alpes-CÃ´te d'Azur","04197",,,,ok,405.595111099586575,Non,Non Seveso,"1","762"
LES MOUETTES (sa),DDPP 13,SPAE 13,SPAE,"13460",- Pont de Gau,SAINTES-MARIES-DE-LA-MER,SAINTES-MARIES-DE-LA-MER,"13096","6411597",43.486880999999997,4.399565000000000,Pont de Gau 13460 Saintes-Maries-de-la-Mer,0.624615137085137,,street,13096_B131,,Pont de Gau,Pont de Gau,"13460",Saintes-Maries-de-la-Mer,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13096",,,,ok,462.558334856646297,Non,Non Seveso,"1","1"
CARRIERE Terre et Ciel(terrescuiteslaun,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83690",Les Hubacs,SALERNES,SALERNES,"83121","6404618",43.557715000000002,6.253608000000000,Chemin de la Terre Cuite 83690 Salernes,0.379296915995397,"0.3749866666666667",street,83121_4yqmbx,,Chemin de la Terre Cuite,Chemin de la Terre Cuite,"83690",Salernes,"83, Var, Provence-Alpes-CÃ´te d'Azur","83121",,,,ok,1304.023179420241604,Non,Non Seveso,"1","996"
AUTO STOCK 113,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13300",Quartier des Broquetiers,SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6405442",43.623775000000002,5.091969000000000,Chemin des Broquetiers 13300 Salon-de-Provence,0.538985479115479,"0.536186258234519",street,13103_0239,,Chemin des Broquetiers,Chemin des Broquetiers,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,544.531792026819062,Non,Non Seveso,"1","359"
LCM,DREAL PACA,UD 13,PÃ´le Chronique Risque,"13300",ZAC de la CRAU Av. Gabriel VOISIN,SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6401067",43.638410999999998,5.047860000000000,Avenue Gabriel Voisin 13300 Salon-de-Provence,0.584769222661397,,street,13103_0771,,Avenue Gabriel Voisin,Avenue Gabriel Voisin,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,263.066828020949231,Non,Seveso seuil bas,"1","324"
SEV c/o CORIANCE,DREAL PACA,UD 13,PÃ´le Chronique Risque,"13300",ZAC des Canourgues Ave du MarÃ©chal JUIN,SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6401078",43.648218000000000,5.103604000000000,Avenue du Marechal Juin 13300 Salon-de-Provence,0.518461024033438,"0.47041371900826445",street,13103_1275,,Avenue du Marechal Juin,Avenue du Marechal Juin,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,143.651381542886867,Non,Non Seveso,"1","370"
EARL LA FERME DE ROQUEROUSSE,DDPP 13,SPAE 13,SPAE,"13300",Route de Jean Moulin Mas de Roquerousse,SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6411630",43.673029999999997,5.099027000000000,Chemin de Roquerousse 13300 Salon-de-Provence,0.406896003600360,"0.3166482154882155",locality,13103_1740,,Chemin de Roquerousse,,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,632.960357171734472,Non,Non Seveso,"1","364"
FOURRIERE REFUGE SPA SALON,DDPP 13,SPAE 13,SPAE,"13300",- Quartier du Talagard,SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6411628",43.655631999999997,5.101180000000000,Chemin du Talagard 13300 Salon-de-Provence,0.462381313131313,"0.41723037037037036",street,13103_1859,,Chemin du Talagard,Chemin du Talagard,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,546.095985046387341,Non,Non Seveso,"1","368"
CARRIERE GSM,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13300",Quartier St Jean La Coudoulette.,SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6401319",43.625444000000002,5.118624000000000,Quartier Saint Jean 13300 Salon-de-Provence,0.495502266824085,"0.4662892031425364",street,13103_B105,,Quartier Saint Jean,Quartier Saint Jean,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,763.550709384103243,Non,Non Seveso,"1","382"
Ivanhoe Logistique Salon de Provence,DREAL PACA,UD 13,PÃ´le Chronique Risque,"13300",50  rue NJ Cugnot ZAC de La Crau,SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6401070",43.625644000000001,5.109036000000000,Chemin de Saint-Jean-En-Crau 13300 Salon-de-Provence,0.365985757575758,"0.36406049586776856",street,13103_1786,,Chemin de Saint-Jean-En-Crau,Chemin de Saint-Jean-En-Crau,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,5161.436345501694632,Non,Non Seveso,"1","376"
MARIUS FABRE JEUNE,DREAL PACA,UD 13,PÃ´le Chronique Risque,"13300",148  Av Paul Bourret BP 12,SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6401068",43.637808999999997,5.090340000000000,148 Avenue Paul Bourret 13300 Salon-de-Provence,0.556345041322314,,housenumber,13103_1443_00148,"148",148 Avenue Paul Bourret,Avenue Paul Bourret,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,2.226896129515786,Oui,Non Seveso,"1","357"
MELITO ET VERCELLONE,DDPP 13,SPAE 13,SPAE,"13300",- 367 Rue Eugene Piron,SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6411623",43.634732999999997,5.100703000000000,367 Rue Eugene Piron 13300 Salon-de-Provence,0.620197922077922,,housenumber,13103_0670_00367,"367",367 Rue Eugene Piron,Rue Eugene Piron,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,3.553463890926776,Non,Non Seveso,"1","367"
Dechetterie SALON OUEST,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13300","-",SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6413650",43.646670000000000,5.113465000000000,Val de Cuech Ouest 13300 Salon-de-Provence,0.570742896764253,"0.5091096147919876",locality,13103_B118,,Val de Cuech Ouest,,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,3615.255181944028664,Non,Non Seveso,"1","378"
SAUR (Agglopole Provence Assainissement),DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13300",Chemin des Entrages,SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6408596",43.621153000000000,5.099179000000000,Chemin des Entrages 13300 Salon-de-Provence,0.496419655172414,"0.42896212461695604",street,13103_0641,,Chemin des Entrages,Chemin des Entrages,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,,,,"1","365"
TNB,DREAL PACA,UD 13,PÃ´le Chronique Risque,"13300",Parc d'activitÃ©s de la Crau Rue Nicolas Joseph Cugnot,SALON-DE-PROVENCE,SALON-DE-PROVENCE,"13103","6409473",43.637452000000003,5.041715000000000,Rue Nicolas Joseph Cugnot 13300 Salon-de-Provence,0.557410486257928,,street,13103_0491,,Rue Nicolas Joseph Cugnot,Rue Nicolas Joseph Cugnot,"13300",Salon-de-Provence,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13103",,,,ok,151.727601179396970,Non,Non Seveso,"1","319"
JARDIN ZOOLOGIQUE VAROIS,DDPP 83,PAE 83,PAE,"83110",131 AV DU PONT D'ARAN,SANARY-SUR-MER,SANARY-SUR-MER,"83123","6411718",43.147452999999999,5.774361000000000,131 avenue du Pont d'Aran 83110 Sanary-sur-Mer,0.561023636363636,"0.46521223776223775",housenumber,83123_1026_00131,"131",131 avenue du Pont d'Aran,avenue du Pont d'Aran,"83110",Sanary-sur-Mer,"83, Var, Provence-Alpes-CÃ´te d'Azur","83123",,,,ok,1.389362174133559,Non,Non Seveso,"1","758"
ISDI SIRTOM d'APT (Sault),DREAL PACA,UD 84,UnitÃ© dÃ©chets,"84390",Lieu dit  Dromel,SAULT,SAULT,"84123","6412227",44.085082000000000,5.431105000000000,route de saint christol 84390 Sault,0.281065121638924,"0.27785441558441554",street,84123_0026,,route de saint christol,route de saint christol,"84390",Sault,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84123",,,,ok,1614.731126042620190,Non,Non Seveso,"1","626"
PISCICULTURE LE PETIT LARGE,DDPP 84,SSPAE 84,SSPAE,"84800",- Plan de Saumane,SAUMANE-DE-VAUCLUSE,SAUMANE-DE-VAUCLUSE,"84124","6411890",43.909356000000002,5.099768000000000,le Petit Large 84800 Saumane-de-Vaucluse,0.514638206388206,,street,84124_B042,,le Petit Large,le Petit Large,"84800",Saumane-de-Vaucluse,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84124",,,,ok,89.489573068001803,Non,Non Seveso,"1","366"
CCV DE ROAIX-SEGURET,DDPP 84,SSPAE 84,SSPAE,"84110",route de Vaison D 977,SEGURET,SEGURET,"84126","6404299",44.212184000000001,5.005017000000000,Route de Vaison 84110 SÃ©guret,0.459630357675112,"0.4405617734724292",street,84126_0077,,Route de Vaison,Route de Vaison,"84110",SÃ©guret,"84, Vaucluse, Provence-Alpes-CÃ´te d'Azur","84126",,,,ok,1119.656683158001215,Non,Non Seveso,"1","269"
CAVE SAINT ANDRE,DREAL PACA,UD 83,PÃ´le CarriÃ¨res - dÃ©chets,"83470",Cave St AndrÃ© Rue des Plaines de l'Aire,SEILLONS-SOURCE-D'ARGENS,SEILLONS-SOURCE-D'ARGENS,"83125","6402083",43.496751000000003,5.882623000000000,Rue des plaines de l'aire 83470 Seillons-Source-d'Argens,0.587239169960474,,street,83125_0004,,Rue des plaines de l'aire,Rue des plaines de l'aire,"83470",Seillons-Source-d'Argens,"83, Var, Provence-Alpes-CÃ´te d'Azur","83125",,,,ok,53.648526276220089,Non,Non Seveso,"1","826"
Decharge de Seyne (Selonnet),DREAL PACA,UD 04-05,PÃ´le Risque,"04140","-",SELONNET,SELONNET,"04203","6411992",44.376078999999997,6.313734000000000,Chemin de Chardret 04140 Selonnet,0.388308311688312,"0.3702318181818181",street,04203_0015,,Chemin de Chardret,Chemin de Chardret,"04140",Selonnet,"04, Alpes-de-Haute-Provence, Provence-Alpes-CÃ´te d'Azur","04203",,,,ok,1269.229581351466322,Non,Non Seveso,"1","1008"
RIAS CHRISTIAN,DDCSPP 04,SPAAE 04,SPAAE,"04140",station de CHABANON,SELONNET,SELONNET,"04203","6413458",44.347287999999999,6.294072000000000,Route de Chabanon 04140 Selonnet,0.429939060092450,,street,04203_0011,,Route de Chabanon,Route de Chabanon,"04140",Selonnet,"04, Alpes-de-Haute-Provence, Provence-Alpes-CÃ´te d'Azur","04203",,,,ok,1702.729228192957862,Non,Non Seveso,"1","1004"
CELLIER SAINT-AUGUSTIN,DREAL PACA,UD 13,Equipe Aix en Provence,"13560",Quartier de la Gare,SENAS,SENAS,"13105","6401623",43.750436000000001,5.089219000000000,Quartier le Perrier Redon 13560 SÃ©nas,0.382722358366271,"0.36000104895104895",street,13105_B197,,Quartier le Perrier Redon,Quartier le Perrier Redon,"13560",SÃ©nas,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13105",,,,ok,1806.586838850742879,Non,Non Seveso,"1","356"
CARRIERE LAFARGE GRANULATS (SENAS),DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13560",DÃ©partementale 73A,SENAS,SENAS,"13105","6401323",43.740473999999999,5.086670000000000,Route DÃ©partementale NÂ°71.c 13560 SÃ©nas,0.341353030303030,,locality,13105_0172,,Route DÃ©partementale NÂ°71.c,,"13560",SÃ©nas,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13105",,,,ok,3004.721147803322310,Non,Non Seveso,"1","353"
SOCOVA SAS,DREAL PACA,UD 13,Equipe Aix en Provence,"13560",100 route d'EyguiÃ¨res,SENAS,SENAS,"13105","6400911",43.740623999999997,5.072181000000000,100 Route dâ€™Eyguieres 13560 SÃ©nas,0.642248385899814,,housenumber,13105_0049_00100,"100",100 Route dâ€™Eyguieres,Route dâ€™Eyguieres,"13560",SÃ©nas,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13105",,,,ok,29.791094835854704,Non,Non Seveso,"1","346"
ALLO EPAVES SERVICES,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13240",RN 543 Le petit pÃ©age,SEPTEMES-LES-VALLONS,SEPTEMES-LES-VALLONS,"13106","6400558",43.408365000000003,5.368554000000000,Traverse des Ecoles 13240 SeptÃ¨mes-les-Vallons,0.457105920177384,"0.4377305741626794",street,13106_0076,,Traverse des Ecoles,Traverse des Ecoles,"13240",SeptÃ¨mes-les-Vallons,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13106",,,,ok,690.824899585371895,Non,Non Seveso,"1","562"
CENTRAL PIECES AUTO-Ex. DELTAAUTOPIECES,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13240",20  chemin de la Bedoule,SEPTEMES-LES-VALLONS,SEPTEMES-LES-VALLONS,"13106","6400579",43.400326999999997,5.355820000000000,20 Chemin de la BÃ©doule 13240 SeptÃ¨mes-les-Vallons,0.529032359767892,"0.4963408348794062",housenumber,13106_0025_00020,"20",20 Chemin de la BÃ©doule,Chemin de la BÃ©doule,"13240",SeptÃ¨mes-les-Vallons,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13106",,,,ok,17.246556452397687,Non,Non Seveso,"1","537"
AUTO SERVICE SEPTEMES (exTRANSPORTER),DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13240",91  avenue du 8 mai 1945 RN 8,SEPTEMES-LES-VALLONS,SEPTEMES-LES-VALLONS,"13106","6400612",43.394401000000002,5.364534000000000,91 Avenue du 8 Mai 1945 13240 SeptÃ¨mes-les-Vallons,0.526548787878788,"0.5000440259740259",housenumber,13106_0128_00091,"91",91 Avenue du 8 Mai 1945,Avenue du 8 Mai 1945,"13240",SeptÃ¨mes-les-Vallons,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13106",,,,ok,129.806336276808651,Non,Non Seveso,"1","551"
SPI PHARMA,DREAL PACA,UD 13,PÃ´le Chronique Risque,"13240",Chemin du Vallon du Maire,SEPTEMES-LES-VALLONS,SEPTEMES-LES-VALLONS,"13106","6400618",43.397852999999998,5.366359000000000,Rue du Vallon du Maire 13240 SeptÃ¨mes-les-Vallons,0.624105288092189,,street,13106_0230,,Rue du Vallon du Maire,Rue du Vallon du Maire,"13240",SeptÃ¨mes-les-Vallons,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13106",,,,ok,602.388991003567526,Oui,Non Seveso,"1","557"
VALSUD - GROUPE VEOLIA -,DREAL PACA,UD 13,PÃ´le DÃ©chet MatÃ©riau,"13240",Agence de Septemes Chemin du vallon d'Ol - La Montagne,SEPTEMES-LES-VALLONS,SEPTEMES-LES-VALLONS,"13106","6400568",43.387341999999997,5.381962000000000,Chemin du Vallon d'Ol 13240 SeptÃ¨mes-les-Vallons,0.450682770562771,,street,13106_mbjrfl,,Chemin du Vallon d'Ol,Chemin du Vallon d'Ol,"13240",SeptÃ¨mes-les-Vallons,"13, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur","13106",,,,ok,670.565544738801236,Oui,Non Seveso,"1","585"
