Code_AIOT,Nom_usuel,Service_AI,Sous-servi,Equipe_AIO,Code_posta,Adresse_si,Commune_si,insee,latitude,longitude,result_lab,result_sco,result_s_1,result_typ,result_id,result_hou,result_nam,result_str,result_pos,result_cit,result_con,result_c_1,result_old,result_o_1,result_dis,result_sta
6410660,ACCUMULATEURS DU SUD-EST,DREAL PACA,UD 06,Pôle DACEN,6510,1405 route de la Grave Z.I.,CARROS,6033,43.77703,7.20873,1405 Route de la ZA de la Grave 06510 Carros,0.505550303030303,0.263566796536797,housenumber,06033_0319_01405,1405,1405 Route de la ZA de la Grave,Route de la ZA de la Grave,6510.0,Carros,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6033.0,,,,ok
6401179,GRIESSER FRANCE,DREAL PACA,UD 06,Pôle ERASO,6510,ZI - 1ère avenue BP 96,CARROS,6033,43.790482,7.209284,1ère Avenue 06510 Carros,0.443523569023569,0.337545064935065,street,06033_oj2esm,,1ère Avenue,1ère Avenue,6510.0,Carros,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6033.0,,,,ok
6411245,SAFETY-KLEEN France,DREAL PACA,UD 06,Pôle DACEN,6510,AV ZI 5EME AVENUE LID 14EME RUE,CARROS,6033,43.796556,7.196833,5ème Avenue 06510 Carros,0.354435757575758,0.31151279314888,street,06033_7iknqv,,5ème Avenue,5ème Avenue,6510.0,Carros,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6033.0,,,,ok
6414160,VIRBAC 1,DDPP 06,SA,SA,6510,1iere avenue  2065M LID,CARROS,6033,43.77854,7.196613,Route Métropolitaine 1 06510 Carros,0.292098870523416,,street,06033_0211,,Route Métropolitaine 1,Route Métropolitaine 1,6510.0,Carros,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6033.0,,,,ok
6409802,A SUPPRIMER,DREAL PACA,UD 06,Pôle DACEN,6670,1022  route départementale 6202,CASTAGNIERS,6034,43.792857,7.2306,Route de Castagniers 06670 Castagniers,0.397015804195804,0.385124545454545,street,06034_0215,,Route de Castagniers,Route de Castagniers,6670.0,Castagniers,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6034.0,,,,ok
6408764,GARAGE DU MOURIEZ (sté d'exploitation),DREAL PACA,UD 06,Pôle DACEN,6670,1022 Route de Grenoble,CASTAGNIERS,6034,43.781914,7.217932,Route de Grenoble 06670 Castagniers,0.421155587583148,,street,06034_0227,,Route de Grenoble,Route de Grenoble,6670.0,Castagniers,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6034.0,,,,ok
6402803,CHENIL MUNICIPAL,DDCSPP 04,SPAAE 04,SPAAE,4000,Champtercier Route de Barles,DIGNE-LES-BAINS,4070,44.077879,6.176093,Route de Champtercier 04000 Digne-les-Bains,0.588524848484848,0.509252727272727,street,04070_0335,,Route de Champtercier,Route de Champtercier,4000.0,Digne-les-Bains,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4070.0,,,,ok
6402805,RESERVE GEOLOGIQUE DE HAUTE PROVENCE,DDCSPP 04,SPAAE 04,SPAAE,4000,AQUARIUM MARIN QUARTIER SAINT BENOIT,DIGNE-LES-BAINS,4070,44.104035,6.229776,avenue saint-benoît 04000 Digne-les-Bains,0.393537290552585,0.370820150125104,street,04070_1409,,avenue saint-benoît,avenue saint-benoît,4000.0,Digne-les-Bains,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4070.0,,,,ok
6406218,SYDEVOM de Digne les Bains (PIZZORNO),DREAL PACA,UD 04-05,Pôle Territorial 04,4000,Zone St Christophe,DIGNE-LES-BAINS,4070,44.076277,6.187304,avenue de saint-christophe 04000 Digne-les-Bains,0.457464958677686,,street,04070_0384,,avenue de saint-christophe,avenue de saint-christophe,4000.0,Digne-les-Bains,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4070.0,,,,ok
6409920,GNVERT,DREAL PACA,UD 06,Pôle ERASO,6340,3  avenue Jean Moulin Plan du Marquis,DRAP,6054,43.747415,7.318749,Plan du Marquis 06340 Drap,0.422239830508475,,street,06054_B039,,Plan du Marquis,Plan du Marquis,6340.0,Drap,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6054.0,,,,ok
6412331,SINC - SLM,DREAL PACA,UD 06,Pôle DACEN,6340,Pont de Peille Route de Borghéas,DRAP,6054,43.767454,7.330892,Pont de Peille 06340 Drap,0.42164966507177,0.336937138599106,street,06054_uc5azj,,Pont de Peille,Pont de Peille,6340.0,Drap,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6054.0,,,,ok
6402843,COMMUNE DE FORCALQUIER,DREAL PACA,SPR,Unité ICPE,4300,Fontsienne,FORCALQUIER,4088,43.976717,5.77632,Route de Fontienne 04300 Forcalquier,0.491820253353204,0.402853085399449,street,04088_0018,,Route de Fontienne,Route de Fontienne,4300.0,Forcalquier,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4088.0,,,,ok
6407536,SITA SUD Forcalquier,DREAL PACA,UD 04-05,Pôle Territorial 04,4300,ZA les Chalus,FORCALQUIER,4088,43.957301,5.798051,Avenue des Chalus 04300 Forcalquier,0.414663636363636,,street,04088_1177,,Avenue des Chalus,Avenue des Chalus,4300.0,Forcalquier,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4088.0,,,,ok
6412349,CUSHMAN&WAKEFILED (exFPGL-A),DREAL PACA,UD 13,Pôle Chronique Risque,13270,Lieu-dit La Feuillane,FOS-SUR-MER,13039,43.472655,4.893653,La Feuillane 13270 Fos-sur-Mer,0.413337003841229,0.404947540106952,street,13039_wkd2kn,,La Feuillane,La Feuillane,13270.0,Fos-sur-Mer,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13039.0,,,,ok
6405412,ENGIE Thermique France,DREAL PACA,UD 13,Pôle Seveso,13771,Centrale Cycofos Chez ARCELORMITTAL - RP 546,FOS-SUR-MER,13039,43.436097,4.942117,Rue François Sanchez 13270 Fos-sur-Mer,0.294715693296602,0.271049783978398,street,13039_2769,,Rue François Sanchez,Rue François Sanchez,13270.0,Fos-sur-Mer,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13039.0,,,,ok
6412827,GEODIS CL RHONE-ALPES,DREAL PACA,UD 13,Pôle Chronique Risque,13270,Lieu-dit de La Feuillane,FOS-SUR-MER,13039,43.474918,4.892329,Lotissement de la Feuillane 13270 Fos-sur-Mer,0.457259953379953,0.44482342312009,street,13039_A564,,Lotissement de la Feuillane,Lotissement de la Feuillane,13270.0,Fos-sur-Mer,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13039.0,,,,ok
6413148,IVANHOE LOGISTIQUE FOS,DREAL PACA,UD 13,Pôle Chronique Risque,13270,ZONE INDUSTRIEL DE LA FEUILLANE ADEO CONTINENTAL GRAND FOS,FOS-SUR-MER,13039,43.472793,4.891925,Zone Industrielle la Feuillane 13270 Fos-sur-Mer,0.437941183533448,,street,13039_o4jpcb,,Zone Industrielle la Feuillane,Zone Industrielle la Feuillane,13270.0,Fos-sur-Mer,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13039.0,,,,ok
6410596,DEPÔT EXPLOSIFS - Isola (parcelle G-920),DREAL PACA,UD 06,Pôle ERASO,6420,lieu-dit Adrech en Barris parcelle G-920 (ex G-713),ISOLA,6073,44.186293,7.05024,Rue de la place Vieille 06420 Isola,0.23070852775543,0.221703824733825,street,06073_0140,,Rue de la place Vieille,Rue de la place Vieille,6420.0,Isola,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6073.0,,,,ok
6409784,Déchetterie Isola (MNCA),DREAL PACA,UD 06,Pôle DACEN,6420,Quai de transit d'Isola quartier Trériou,ISOLA,6073,44.186239,7.051356,Rue de la Liberté 06420 Isola,0.247980661157025,0.234179302325581,street,06073_0100,,Rue de la Liberté,Rue de la Liberté,6420.0,Isola,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6073.0,,,,ok
6413853,GALVA TECH La Farlède,DREAL PACA,UD 83,Pôle Risques accidentels et chroniques,83210,170 avenue Pierre Gilles de Gennes,LA FARLEDE,83054,43.158836,6.051861,170 Rue Pierre Gilles de Gennes 83210 La Farlède,0.556898181818182,,housenumber,83054_0252_00170,170,170 Rue Pierre Gilles de Gennes,Rue Pierre Gilles de Gennes,83210.0,La Farlède,"83, Var, Provence-Alpes-Côte d'Azur",83054.0,,,,ok
6413417,TCP,DREAL PACA,UD 83,Pôle Carrières - déchets,83210,329 rue du Docteur Calmette,LA FARLEDE,83054,43.151399,6.043455,329 Rue du Docteur Calmette 83210 La Farlède,0.789863413379074,,housenumber,83054_0092_00329,329,329 Rue du Docteur Calmette,Rue du Docteur Calmette,83210.0,La Farlède,"83, Var, Provence-Alpes-Côte d'Azur",83054.0,,,,ok
6413795,SAS SAUVAN et FILS,DREAL PACA,UD 06,Pôle ERASO,6550,420 Chemin de la Levade,LA ROQUETTE-SUR-SIAGNE,6108,43.578433,6.940911,420 Chemin de la Lévade 06550 La Roquette-sur-Siagne,0.662891483253588,,housenumber,06108_0180_00420,420,420 Chemin de la Lévade,Chemin de la Lévade,6550.0,La Roquette-sur-Siagne,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6108.0,,,,ok
6410080,SOFOVAR,DREAL PACA,UD 06,Pôle DACEN,6550,1010 Chemin de la levade,LA ROQUETTE-SUR-SIAGNE,6108,43.573493,6.941319,1010 Chemin de la Lévade 06550 La Roquette-sur-Siagne,0.769097079889807,,housenumber,06108_0180_01010,1010,1010 Chemin de la Lévade,Chemin de la Lévade,6550.0,La Roquette-sur-Siagne,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6108.0,,,,ok
6410239,A SUPPRIMER,DREAL PACA,UD 06,Pôle DACEN,6340,A SUPPRIMER,LA TRINITE,6149,43.740662,7.318921,Rue Simon Rouvier 06340 La Trinité,0.379991866028708,0.374815969125214,street,06149_0815,,Rue Simon Rouvier,Rue Simon Rouvier,6340.0,La Trinité,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6149.0,,,,ok
6408730,AUCAR,DREAL PACA,UD 06,Pôle DACEN,6340,16 rue du stade,LA TRINITE,6149,43.733464,7.304052,16 Rue du Stade 06340 La Trinité,0.702297484143763,,housenumber,06149_0cstw7_00016,16,16 Rue du Stade,Rue du Stade,6340.0,La Trinité,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6149.0,,,,ok
6412165,Déchetterie FUON SANTA,DREAL PACA,UD 06,Pôle DACEN,6340,ZONE INDUSTRIELLE FUON SANTA,LA TRINITE,6149,43.743972,7.322525,Traverse Fuon Santa 06340 La Trinité,0.398879440559441,0.367940920314254,street,06149_0382,,Traverse Fuon Santa,Traverse Fuon Santa,6340.0,La Trinité,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6149.0,,,,ok
6400118,ENTREPOT LECASUD (sec),DREAL PACA,UD 83,Pôle Risques accidentels et chroniques,83340,ZI Les Lauves- Rue René Cassin,LE LUC,83073,43.378147,6.329721,Rue Rene Cassin 83340 Le Luc,0.405608021390374,0.339182207792208,street,83073_0136,,Rue Rene Cassin,Rue Rene Cassin,83340.0,Le Luc,"83, Var, Provence-Alpes-Côte d'Azur",83073.0,,,,ok
6413224,ENTREPOT LECASUD (frigo),DREAL PACA,UD 83,Pôle Risques accidentels et chroniques,83340,ZI Les Launes - Rue René Cassin,LE LUC,83073,43.378147,6.329721,Rue Rene Cassin 83340 Le Luc,0.395294805194805,0.298466167076167,street,83073_0136,,Rue Rene Cassin,Rue Rene Cassin,83340.0,Le Luc,"83, Var, Provence-Alpes-Côte d'Azur",83073.0,,,,ok
6412166,Déchetterie FONT DE LINIER,DREAL PACA,UD 06,Pôle DACEN,6670,FONT DE LINIER,LEVENS,6075,43.845619,7.241599,Chemin de Fond de Mel 06670 Levens,0.368383796791444,0.298548898071625,street,06075_0061,,Chemin de Fond de Mel,Chemin de Fond de Mel,6670.0,Levens,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6075.0,,,,ok
6411008,ISDI - LA NOUVELLE SIROLAISE DE CONSTRU,DREAL PACA,UD 06,Pôle DACEN,6670,Fond de Linier,LEVENS,6075,43.845619,7.241599,Chemin de Fond de Mel 06670 Levens,0.338903473193473,0.291386363636364,street,06075_0061,,Chemin de Fond de Mel,Chemin de Fond de Mel,6670.0,Levens,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6075.0,,,,ok
6413599,ISDI de Banon,DREAL PACA,UD 04-05,Pôle Territorial 04,4300,Place de l'Eglise,MANE,4111,43.946957,5.754525,Route de Banon 04300 Mane,0.391598057040998,,street,04111_fsdq38,,Route de Banon,Route de Banon,4300.0,Mane,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4111.0,,,,ok
6406224,Décharge LA FITO-,DREAL PACA,UD 04-05,Pôle Risque,4100,ZI st Maurice Lieudit La Fito,MANOSQUE,4112,43.795676,5.81322,Zone Industrielle Saint Maurice 04100 Manosque,0.354658543263965,,street,04112_p04sbf,,Zone Industrielle Saint Maurice,Zone Industrielle Saint Maurice,4100.0,Manosque,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4112.0,,,,ok
6413913,irrégSCI Romaluna (Mme Rodiguez Lucette),DREAL PACA,UD 04-05,Pôle Risque,4100,parcelle 0E 2714,MANOSQUE,4112,43.835407,5.764945,Allée Jean de Florette 04100 Manosque,0.30747460815047,0.301290782241015,street,04112_h9i7g9,,Allée Jean de Florette,Allée Jean de Florette,4100.0,Manosque,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4112.0,,,,ok
6407785,L'OCCITANE EN PROVENCE Usine,DREAL PACA,UD 04-05,Pôle Risque,4100,ZI St Maurice,MANOSQUE,4112,43.795676,5.81322,Zone Industrielle Saint Maurice 04100 Manosque,0.402168536009445,,street,04112_p04sbf,,Zone Industrielle Saint Maurice,Zone Industrielle Saint Maurice,4100.0,Manosque,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4112.0,,,,ok
6410010,L'OCCITANE (Logistique),DREAL PACA,UD 04-05,Pôle Risque,4100,Lieu-dit Les Grandes Terres,MANOSQUE,4112,43.836906,5.790091,Rue de la Franière 04100 Manosque,0.371273333333333,0.360104848484848,street,04112_0348,,Rue de la Franière,Rue de la Franière,4100.0,Manosque,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4112.0,,,,ok
6401986,BROYAGE DU MIDI ET DE LA MEDITERRANEE,DREAL PACA,UD 13,Pôle Déchet Matériau,13014,34  bd du capitaine Geze,MARSEILLE,13055,43.330179,5.370184,34 Boulevard du capitaine geze 13014 Marseille,0.433078282828283,,housenumber,13214_1719_00034,34,34 Boulevard du capitaine geze,Boulevard du capitaine geze,13014.0,Marseille,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13214.0,,,Marseille 14e Arrondissement,ok
6404859,CARSAT (ex CRAM SUD EST),DREAL PACA,UD 13,Equipe Marseille,13005,35  Rue Georges,MARSEILLE,13055,43.297089,5.39778,35 Rue george 13005 Marseille,0.49900329153605,0.427788005865103,housenumber,13205_4039_00035,35,35 Rue george,Rue george,13005.0,Marseille,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13205.0,,,Marseille 5e Arrondissement,ok
6413566,INTERXION MRS3,DREAL PACA,UD 13,Pôle Chronique Risque,13015,Bâtiment MRS3 - Zone portuaire  Porte 4 -,MARSEILLE,13055,,,,,,,,,,,,,,,,,,not-found
6413799,INTERXION MRS4,DREAL PACA,UD 13,Pôle Chronique Risque,13315,Zone Portuaire  Porte 4,MARSEILLE,13055,43.298013,5.366934,Rue porte baussenque 13002 Marseille,0.302207820672478,,street,13202_7476,,Rue porte baussenque,Rue porte baussenque,13002.0,Marseille,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13202.0,,,Marseille 2e Arrondissement,ok
6401333,CARRIERE LAFARGE L'Estaque,DREAL PACA,UD 13,Pôle Déchet Matériau,13016,BP 108 - Chemin de la Nerthe,MARSEILLE,13055,43.363494,5.309991,108 Chemin de la nerthe 13016 Marseille,0.527640466830467,0.390537123130035,housenumber,13216_6498_00108,108,108 Chemin de la nerthe,Chemin de la nerthe,13016.0,Marseille,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13216.0,,,Marseille 16e Arrondissement,ok
6413990,Déchetterie de BONNEFOY,DREAL PACA,UD 13,Pôle Déchet Matériau,13010,11 boulevard Fernand Bonnefoy,MARSEILLE,13055,43.2809,5.40126,Boulevard fernand bonnefoy 13010 Marseille,0.554936412776413,,street,13210_3439,,Boulevard fernand bonnefoy,Boulevard fernand bonnefoy,13010.0,Marseille,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13210.0,,,Marseille 10e Arrondissement,ok
6413558,PALUMBO SUPERYACHTS,DREAL PACA,UD 13,Pôle Chronique Risque,13002,Boulevard des Bassins de Radoub Formes 3 à 6,MARSEILLE,13055,,,,,,,,,,,,,,,,,,not-found
6404407,ROUTIERE DE PROVENCE,DREAL PACA,UD 13,Equipe Marseille,13016,Centrale d'enrobage fixe de l'Estaque Chemin de la Nerthe (Carriere Lafarge),MARSEILLE,13055,43.360846,5.313404,Plage de l' estaque 13016 Marseille,0.307336612276612,0.261483333333333,street,13216_3230,,Plage de l' estaque,Plage de l' estaque,13016.0,Marseille,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13216.0,,,Marseille 16e Arrondissement,ok
6413924,TERRASSEMENT ROUSSEL TRAVAUX PUBLICS,DREAL PACA,UD 13,Pôle Déchet Matériau,13016,Carrière du Vallon  route du rove  45 chemin de la Nerthe Parcelle 909 B 31,MARSEILLE,13055,43.367941,5.305827,Chemin de la nerthe 13016 Marseille,0.296757258848022,0.262409063772049,street,13216_6498,,Chemin de la nerthe,Chemin de la nerthe,13016.0,Marseille,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13216.0,,,Marseille 16e Arrondissement,ok
